# Trustable Compliance Report



## Item status guide 

Each item in a Trustable Graph is scored with a number between 0 and 1.
The score represents aggregated organizational confidence in a given Statement, with larger numbers corresponding to higher confidence.
Scores in the report are indicated by both a numerical score and the colormap below:
<div class="br" style="height: 26px; width: 80%;background: linear-gradient(to right in hsl, hsl(0.0, 100%, 65%) 0%, hsl(120.0, 100%, 30%) 100%);">
<span style="float:right;">1.00&nbsp</span>
<span style="float:left;">&nbsp0.00</span>
</div>


The status of an item and its links also affect the score.

Unreviewed items are indicated by a cross in the status column.
The score of unreviewed items is always set to zero.


Suspect links are indicated by a cross in the status column.
The contribution to the score of a parent item by a suspiciously linked child is always zero, regardless of the child's own score.
## Compliance for AOU 
This presents the compliance for the _Assumptions of Use_ (AOU) in tabular form.

| Item  | Summary  | Score  | Status  |
| [JLS-04](JLS.md#jls-04)  | External dependencies are checked for potential security vulnerabilities with each pull request to main. Merging is blocked until all warnings are resolved. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-05](JLS.md#jls-05)  | The OSS nlohmann/json is widely used, actively maintained and uses github issues to track bugs and misbehaviours. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-06](JLS.md#jls-06)  | Changes to the code (main branch) are applied only after code review and passing of all pipelines. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-07](JLS.md#jls-07)  | Main branch is protected, i.e. no direct commits are possible. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-08](JLS.md#jls-08)  | Each statement is scored based on SME reviews or automatic validation functions. (TODO) | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-09](JLS.md#jls-09)  | Scores are reasonably, systematically and repeatably accumulated. (TODO) | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-10](JLS.md#jls-10)  | Every release includes source code, build instructions, tests and attestations. (TODO: Test result summary) | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-11](JLS.md#jls-11)  | A score based on outstanding, fixed and mitigated faults is calculated based on github issues in nlohmann/json. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-12](JLS.md#jls-12)  | The S-Core change process management is followed. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-13](JLS.md#jls-13)  | The S-Core methodologies are followed. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-14](JLS.md#jls-14)  | The SHA value of the library in use coincides with the SHA value provided by Niels Lohmann for that version. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-16](JLS.md#jls-16)  | A list of tests, which is extracted from the test execution, is provided, along with a list of test environments. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-17](JLS.md#jls-17)  | A github workflow calculates the fraction of expectations covered by tests (TODO). | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-18](JLS.md#jls-18)  | Results from tests are accurately captured. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-19](JLS.md#jls-19)  | All components, dependencies and tools are listed in a manifest. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-20](JLS.md#jls-20)  | A github workflow saves the history of scores in the trustable graph to derive trends. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-21](JLS.md#jls-21)  | A score is calculated based on the number of mirrored and unmirrored things. (TODO) | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-22](JLS.md#jls-22)  | The github workflow executes the unit tests daily and saves the results as time-series data. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-23](JLS.md#jls-23)  | The Eclipse S-CORE organization mirrors the nlohmann/json project in a github fork. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-24](JLS.md#jls-24)  | The nlohmann/json library recognizes malformed JSON and returns an exception. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [JLS-25](JLS.md#jls-25)  | Malicious code changes are mitigated by code reviews, adhering to Eclipse S-core contribution procedures and vigilance from the open-source community. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-26](JLS.md#jls-26)  | Pipeline execution results are analyzed in nlohmann/json. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-27](JLS.md#jls-27)  | The test coverage for this version of nlohmann/json is monitored using Coveralls and is not decreasing over time, unless reasonably justified. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |

## Compliance for NJF 
This presents the compliance for the _No JSON Faults_ (NJF) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [NJF-01](NJF.md#njf-01)  | The service accepts the literal name null. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-02](NJF.md#njf-02)  | The service accepts the literal name true. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-03](NJF.md#njf-03)  | The service accepts the literal name false. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-04](NJF.md#njf-04)  | The service does not accept any other literal name. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05](NJF.md#njf-05)  | The service accepts and rejects arrays according to RFC8259 §5. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-05.1](NJF.md#njf-05.1)  | The service accepts the empty array. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.2](NJF.md#njf-05.2)  | The service accepts the non-empty arrays. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.3](NJF.md#njf-05.3)  | If every value candidate of a properly bounded array is accepted as singleton, then the service accepts the array. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.4](NJF.md#njf-05.4)  | The service does not accept any improperly bounded arrays. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.5](NJF.md#njf-05.5)  | The service does not accept arrays with improper values. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.6](NJF.md#njf-05.6)  | The service accepts nested arrays. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.6.0](NJF.md#njf-05.6.0)  | The acceptance of nested arrays does not depend on the depth of nesting. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.7](NJF.md#njf-05.7)  | The service does only accept comma as value separator. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-05.7.1](NJF.md#njf-05.7.1)  | The service does accept comma as value separator. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-05.7.2](NJF.md#njf-05.7.2)  | The service does not accept any other value separator. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06](NJF.md#njf-06)  | The service accepts and rejects objects according to RFC8259 §4. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-06.1](NJF.md#njf-06.1)  | The service accepts the empty object. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.2](NJF.md#njf-06.2)  | The service does not accept improperly bounded objects. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.3](NJF.md#njf-06.3)  | The service accepts the non-empty objects. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.4](NJF.md#njf-06.4)  | The admissible members of an object have the form name : value. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-06.4.1](NJF.md#njf-06.4.1)  | If the service recognises the name candidate as string, then it accepts the name candidate. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.4.2](NJF.md#njf-06.4.2)  | The service does not accept any other token as name. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.4.3](NJF.md#njf-06.4.3)  | If the service accepts the value-candidate as a singleton, then the value-candidate is accepted. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.5](NJF.md#njf-06.5)  | The service does not accept objects with improper members. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-06.5.1](NJF.md#njf-06.5.1)  | If the service does not accept any name candidate as singleton, then the service does not accept the object candidate. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.5.2](NJF.md#njf-06.5.2)  | If the service does not accept any value candidate as singleton, then the service does not accept the object candidate. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.6](NJF.md#njf-06.6)  | The service accept the nested objects. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.6.0](NJF.md#njf-06.6.0)  | The acceptance of nested objects does not depend on the depth of nesting. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.7](NJF.md#njf-06.7)  | The service does only accept comma as member separator. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-06.7.1](NJF.md#njf-06.7.1)  | The service accepts comma as member separator. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-06.7.2](NJF.md#njf-06.7.2)  | The service does not accept any other member separator. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07](NJF.md#njf-07)  | The service accepts and rejects strings according to RFC8259 §7. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-07.1](NJF.md#njf-07.1)  | The service does accept empty string. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.2](NJF.md#njf-07.2)  | The service does not accept the improperly bounded strings. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.3](NJF.md#njf-07.3)  | The service does not accept unescaped control characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.4](NJF.md#njf-07.4)  | The service does accept the escaped control characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.5](NJF.md#njf-07.5)  | The service accepts UTF-16 surrogate pairs. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.6](NJF.md#njf-07.6)  | The service does accept the non-empty strings. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.7](NJF.md#njf-07.7)  | The service does not accept escaped invalid characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.8](NJF.md#njf-07.8)  | The service does not accept single unpaired utf-16 surrogates. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-07.9](NJF.md#njf-07.9)  | The service does not accept unescaped UTF-16 surrogate pairs. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08](NJF.md#njf-08)  | The service accepts numbers according to RFC8259 §6. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-08.1](NJF.md#njf-08.1)  | The service does accept integers within the limits of 64-bit double. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.2](NJF.md#njf-08.2)  | The service does accept integers according to IEEE 754 binary64. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.3](NJF.md#njf-08.3)  | The service does not accept NaN, infinity. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.4](NJF.md#njf-08.4)  | The service does accept e or E for numbers with exponent within the bounds of double. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.5](NJF.md#njf-08.5)  | The service does not accept u0415 and u0436 (cyrillic e and E) as exponent signs in numbers with exponent. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.6](NJF.md#njf-08.6)  | The service does not accept invalid syntax for numbers. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.7](NJF.md#njf-08.7)  | The service does accept decimal points in numbers within the bounds of double. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.8](NJF.md#njf-08.8)  | The service does not accept leading zeroes. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-08.9](NJF.md#njf-08.9)  | The service does not accept any other digit symbol than 0-9. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12](NJF.md#njf-12)  | The service decodes UTF-8 data. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-12.1](NJF.md#njf-12.1)  | The service rejects malformed UTF-8 data. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12.2](NJF.md#njf-12.2)  | The service rejects "overlong sequences". | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12.3](NJF.md#njf-12.3)  | The service rejects single escaped and unescaped, and paired unescaped utf-16 surrogates. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12.5](NJF.md#njf-12.5)  | The service accepts Non-Characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-12.6](NJF.md#njf-12.6)  | The service accepts well-formed UTF-8 data. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-13](NJF.md#njf-13)  | The service accepts JSON data consisting of combinations of the data types. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14](NJF.md#njf-14)  | The service accepts a single complete UTF-8 byte order mark at the beginning of the input only. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NJF-14.1](NJF.md#njf-14.1)  | If the service accepts an input containing no BOM, then it accepts a single UTF-8 byte order mark followed by that input. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14.2](NJF.md#njf-14.2)  | The service does not accept multiple UTF-8 byte order marks. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14.3](NJF.md#njf-14.3)  | The service does not accept incomplete or perturbed UTF-8 byte order marks within the first three characters of the input. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14.4](NJF.md#njf-14.4)  | The service does not accept UTF-16 and UTF-32 byte order marks instead of the UTF-8 byte order mark. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NJF-14.5](NJF.md#njf-14.5)  | The service does not accept UTF-8 byte order mark outside of a string and outside of the first three characters of the input. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |

## Compliance for NPF 
This presents the compliance for the _No Parsing Faults_ (NPF) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [NPF-01](NPF.md#npf-01)  | The service ignores the presence of a byte order mark. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NPF-01.1](NPF.md#npf-01.1)  | The service ignores the presence of a single UTF-8 byte order mark at the very beginning of the input. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-01.2](NPF.md#npf-01.2)  | The service does not parse multiple UTF-8 byte order marks at the beginning of the input and throws an exception. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-01.3](NPF.md#npf-01.3)  | The service does not parse UTF-8 byte order marks outside of a string and the first three characters of the input, and throws an exception. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-01.4](NPF.md#npf-01.4)  | The service does not parse UTF-16 and UTF-32 byte order mark instead of an UTF-8 byte order mark, and throws an exception. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-01.5](NPF.md#npf-01.5)  | The service does not parse partial and perturbed UTF-8 byte order marks within the first three characters of the input and throws an exception. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02](NPF.md#npf-02)  | The service parses numbers according to RFC8259. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NPF-02.1](NPF.md#npf-02.1)  | The service parses integers without exponent within the precision of int64_t. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.10](NPF.md#npf-02.10)  | The service ignores trailing zeroes after the decimal point. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.11](NPF.md#npf-02.11)  | The service parses numbers within the 64-bit double range but outside of the double precision without throwing an exception and without guarantee of precision. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.12](NPF.md#npf-02.12)  | The service ignores capitalisation of the exponent. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.2](NPF.md#npf-02.2)  | The service parses integers with exponent within the precision of 64-bit double. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.3](NPF.md#npf-02.3)  | The service parses floating point values without exponent within the precision of 64-bit double. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.4](NPF.md#npf-02.4)  | The service parses floating point values with exponent within the precision of 64-bit double. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.5](NPF.md#npf-02.5)  | The service ignores leading zeroes in the exponent. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.6](NPF.md#npf-02.6)  | The service parses integers within IEEE 754-2008 binary64. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.7](NPF.md#npf-02.7)  | The service ignores leading and trailing whitespace. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.8](NPF.md#npf-02.8)  | The service ignores one singular leading plus of the exponent. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-02.9](NPF.md#npf-02.9)  | The service parses floating point numbers within IEEE 754-2008 binary64 standard. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-03](NPF.md#npf-03)  | The service parses strings according to RFC8259. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NPF-03.1](NPF.md#npf-03.1)  | The service ignores leading and trailing whitespace. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-03.2](NPF.md#npf-03.2)  | The service parses escaped characters in the basic multilingual plane. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-03.3](NPF.md#npf-03.3)  | The service ignores capitalisation in escaped hexadecimal unicode. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-03.4](NPF.md#npf-03.4)  | The service parses all unescaped utf-8 characters except quotation mark, reverse solidus and the control characters. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-03.5](NPF.md#npf-03.5)  | The service parses \\, \\/, \\b,\\f, \\n, \\r, \\t and escaped quotation marks. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-03.6](NPF.md#npf-03.6)  | The service parses the empty string. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-03.7](NPF.md#npf-03.7)  | The service parses non-empty strings. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-04](NPF.md#npf-04)  | The service parses literal names "true", "false" and "null" according to RFC8259. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NPF-04.1](NPF.md#npf-04.1)  | The service ignores leading and trailing whitespace. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-04.2](NPF.md#npf-04.2)  | The service parses the literal name true. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-04.3](NPF.md#npf-04.3)  | The service parses the literal name false. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-04.4](NPF.md#npf-04.4)  | The service parses the literal name null. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-05](NPF.md#npf-05)  | The service parses arrays according to RFC8259. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [NPF-05.1](NPF.md#npf-05.1)  | The service ignores leading and trailing whitespace for each value. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-05.2](NPF.md#npf-05.2)  | The service parses empty arrays. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [NPF-05.3](NPF.md#npf-05.3)  | The service parses non-empty arrays. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
